GENERATION_PROJECT,build_year,build_gen_predetermined,gen_can_retire_early
Anhui-Coal-2022,2022,53780.0,0
Beijing-Coal-2022,2022,770.0,0
Chongqing-Coal-2022,2022,13930.0,0
East_Inner_Mongolia-Coal-2022,2022,,0
Fujian-Coal-2022,2022,29900.0,0
Gansu-Coal-2022,2022,22590.0,0
Guangdong-Coal-2022,2022,68950.0,0
Guangxi-Coal-2022,2022,22070.0,0
Guizhou-Coal-2022,2022,33650.0,0
Hainan-Coal-2022,2022,3240.0,0
Hebei-Coal-2022,2022,48350.0,0
Heilongjiang-Coal-2022,2022,22050.0,0
Henan-Coal-2022,2022,65490.0,0
Hubei-Coal-2022,2022,30220.0,0
Hunan-Coal-2022,2022,22830.0,0
Jiangsu-Coal-2022,2022,78920.0,0
Jiangxi-Coal-2022,2022,25490.0,0
Jilin-Coal-2022,2022,17050.0,0
Liaoning-Coal-2022,2022,35130.0,0
Ningxia-Coal-2022,2022,30700.0,0
Qinghai-Coal-2022,2022,3710.0,0
Shaanxi-Coal-2022,2022,46990.0,0
Shandong-Coal-2022,2022,106970.0,0
Shanghai-Coal-2022,2022,14990.0,0
Shanxi-Coal-2022,2022,71040.0,0
Sichuan-Coal-2022,2022,13780.0,0
Tianjin-Coal-2022,2022,12380.0,0
West_Inner_Mongolia-Coal-2022,2022,102050.0,0
Xinjiang-Coal-2022,2022,66310.0,0
Yunnan-Coal-2022,2022,12980.0,0
Zhejiang-Coal-2022,2022,48040.0,0
Anhui-Gas-2022,2022,310.0,0
Beijing-Gas-2022,2022,10010.0,0
Chongqing-Gas-2022,2022,1410.0,0
East_Inner_Mongolia-Gas-2022,2022,,0
Fujian-Gas-2022,2022,3930.0,0
Gansu-Gas-2022,2022,0.0,0
Guangdong-Gas-2022,2022,34550.0,0
Guangxi-Gas-2022,2022,540.0,0
Guizhou-Gas-2022,2022,710.0,0
Hainan-Gas-2022,2022,3570.0,0
Hebei-Gas-2022,2022,940.0,0
Heilongjiang-Gas-2022,2022,150.0,0
Henan-Gas-2022,2022,3400.0,0
Hubei-Gas-2022,2022,1370.0,0
Hunan-Gas-2022,2022,100.0,0
Jiangsu-Gas-2022,2022,19740.0,0
Jiangxi-Gas-2022,2022,150.0,0
Jilin-Gas-2022,2022,20.0,0
Liaoning-Gas-2022,2022,30.0,0
Ningxia-Gas-2022,2022,530.0,0
Qinghai-Gas-2022,2022,10.0,0
Shaanxi-Gas-2022,2022,270.0,0
Shandong-Gas-2022,2022,170.0,0
Shanghai-Gas-2022,2022,8150.0,0
Shanxi-Gas-2022,2022,3550.0,0
Sichuan-Gas-2022,2022,1450.0,0
Tianjin-Gas-2022,2022,5610.0,0
West_Inner_Mongolia-Gas-2022,2022,420.0,0
Xinjiang-Gas-2022,2022,1260.0,0
Yunnan-Gas-2022,2022,30.0,0
Zhejiang-Gas-2022,2022,13280.0,0
Anhui-Hydro_Nonpumped-2022,2022,6220.0,1
Beijing-Hydro_Nonpumped-2022,2022,1020.0,1
Chongqing-Hydro_Nonpumped-2022,2022,7910.0,1
East_Inner_Mongolia-Hydro_Nonpumped-2022,2022,,1
Fujian-Hydro_Nonpumped-2022,2022,15380.0,1
Gansu-Hydro_Nonpumped-2022,2022,9720.0,1
Guangdong-Hydro_Nonpumped-2022,2022,19060.0,1
Guangxi-Hydro_Nonpumped-2022,2022,18130.0,1
Guizhou-Hydro_Nonpumped-2022,2022,22820.0,1
Hainan-Hydro_Nonpumped-2022,2022,1530.0,1
Hebei-Hydro_Nonpumped-2022,2022,3930.0,1
Heilongjiang-Hydro_Nonpumped-2022,2022,2300.0,1
Henan-Hydro_Nonpumped-2022,2022,4390.0,1
Hubei-Hydro_Nonpumped-2022,2022,37800.0,1
Hunan-Hydro_Nonpumped-2022,2022,15870.0,1
Jiangsu-Hydro_Nonpumped-2022,2022,2650.0,1
Jiangxi-Hydro_Nonpumped-2022,2022,6860.0,1
Jilin-Hydro_Nonpumped-2022,2022,6460.0,1
Liaoning-Hydro_Nonpumped-2022,2022,3050.0,1
Ningxia-Hydro_Nonpumped-2022,2022,430.0,1
Qinghai-Hydro_Nonpumped-2022,2022,12610.0,1
Shaanxi-Hydro_Nonpumped-2022,2022,3500.0,1
Shandong-Hydro_Nonpumped-2022,2022,2280.0,1
Shanxi-Hydro_Nonpumped-2022,2022,2240.0,1
Sichuan-Hydro_Nonpumped-2022,2022,97490.0,1
Tianjin-Hydro_Nonpumped-2022,2022,10.0,1
Tibet-Hydro_Nonpumped-2022,2022,2920.0,1
West_Inner_Mongolia-Hydro_Nonpumped-2022,2022,2410.0,1
Xinjiang-Hydro_Nonpumped-2022,2022,9570.0,1
Yunnan-Hydro_Nonpumped-2022,2022,81120.0,1
Zhejiang-Hydro_Nonpumped-2022,2022,13840.0,1
Anhui-Wind-2022,2022,5900.0,1
Beijing-Wind-2022,2022,240.0,1
Chongqing-Wind-2022,2022,1820.0,1
East_Inner_Mongolia-Wind-2022,2022,,1
Fujian-Wind-2022,2022,7420.0,1
Gansu-Wind-2022,2022,20730.0,1
Guangdong-Wind-2022,2022,13570.0,1
Guangxi-Wind-2022,2022,9460.0,1
Guizhou-Wind-2022,2022,5920.0,1
Hainan-Wind-2022,2022,290.0,1
Hebei-Wind-2022,2022,27970.0,1
Heilongjiang-Wind-2022,2022,9430.0,1
Henan-Wind-2022,2022,19030.0,1
Hubei-Wind-2022,2022,7780.0,1
Hunan-Wind-2022,2022,9000.0,1
Jiangsu-Wind-2022,2022,22540.0,1
Jiangxi-Wind-2022,2022,5550.0,1
Jilin-Wind-2022,2022,11430.0,1
Liaoning-Wind-2022,2022,11730.0,1
Ningxia-Wind-2022,2022,14570.0,1
Qinghai-Wind-2022,2022,9720.0,1
Shaanxi-Wind-2022,2022,11640.0,1
Shandong-Wind-2022,2022,23020.0,1
Shanghai-Wind-2022,2022,1070.0,1
Shanxi-Wind-2022,2022,23080.0,1
Sichuan-Wind-2022,2022,5980.0,1
Tianjin-Wind-2022,2022,1450.0,1
Tibet-Wind-2022,2022,30.0,1
West_Inner_Mongolia-Wind-2022,2022,45480.0,1
Xinjiang-Wind-2022,2022,26140.0,1
Yunnan-Wind-2022,2022,9120.0,1
Zhejiang-Wind-2022,2022,4230.0,1
Anhui-Central_PV-2022,2022,10640.0,1
Beijing-Central_PV-2022,2022,50.0,1
Chongqing-Central_PV-2022,2022,540.0,1
East_Inner_Mongolia-Central_PV-2022,2022,,1
Fujian-Central_PV-2022,2022,390.0,1
Gansu-Central_PV-2022,2022,13110.0,1
Guangdong-Central_PV-2022,2022,7530.0,1
Guangxi-Central_PV-2022,2022,4370.0,1
Guizhou-Central_PV-2022,2022,13970.0,1
Hainan-Central_PV-2022,2022,2000.0,1
Hebei-Central_PV-2022,2022,19940.0,1
Heilongjiang-Central_PV-2022,2022,3670.0,1
Henan-Central_PV-2022,2022,6290.0,1
Hubei-Central_PV-2022,2022,9760.0,1
Hunan-Central_PV-2022,2022,2860.0,1
Jiangsu-Central_PV-2022,2022,9530.0,1
Jiangxi-Central_PV-2022,2022,6950.0,1
Jilin-Central_PV-2022,2022,2950.0,1
Liaoning-Central_PV-2022,2022,3810.0,1
Ningxia-Central_PV-2022,2022,14920.0,1
Qinghai-Central_PV-2022,2022,18060.0,1
Shaanxi-Central_PV-2022,2022,11940.0,1
Shandong-Central_PV-2022,2022,12500.0,1
Shanghai-Central_PV-2022,2022,240.0,1
Shanxi-Central_PV-2022,2022,12570.0,1
Sichuan-Central_PV-2022,2022,1730.0,1
Tianjin-Central_PV-2022,2022,1220.0,1
Tibet-Central_PV-2022,2022,1760.0,1
West_Inner_Mongolia-Central_PV-2022,2022,14300.0,1
Xinjiang-Central_PV-2022,2022,15460.0,1
Yunnan-Central_PV-2022,2022,5250.0,1
Zhejiang-Central_PV-2022,2022,6130.0,1
Anhui-PV-2022,2022,10900.0,1
Beijing-PV-2022,2022,900.0,1
Chongqing-PV-2022,2022,150.0,1
East_Inner_Mongolia-PV-2022,2022,,1
Fujian-PV-2022,2022,4260.0,1
Gansu-PV-2022,2022,860.0,1
Guangdong-PV-2022,2022,8370.0,1
Guangxi-PV-2022,2022,830.0,1
Guizhou-PV-2022,2022,240.0,1
Hainan-PV-2022,2022,460.0,1
Hebei-PV-2022,2022,18610.0,1
Heilongjiang-PV-2022,2022,1080.0,1
Henan-PV-2022,2022,17040.0,1
Hubei-PV-2022,2022,3400.0,1
Hunan-PV-2022,2022,3500.0,1
Jiangsu-PV-2022,2022,15550.0,1
Jiangxi-PV-2022,2022,5070.0,1
Jilin-PV-2022,2022,920.0,1
Liaoning-PV-2022,2022,2190.0,1
Ningxia-PV-2022,2022,920.0,1
Qinghai-PV-2022,2022,160.0,1
Shaanxi-PV-2022,2022,3230.0,1
Shandong-PV-2022,2022,30200.0,1
Shanghai-PV-2022,2022,1710.0,1
Shanxi-PV-2022,2022,4390.0,1
Sichuan-PV-2022,2022,330.0,1
Tianjin-PV-2022,2022,990.0,1
Tibet-PV-2022,2022,20.0,1
West_Inner_Mongolia-PV-2022,2022,1210.0,1
Xinjiang-PV-2022,2022,270.0,1
Yunnan-PV-2022,2022,600.0,1
Zhejiang-PV-2022,2022,19260.0,1
Anhui-Nuclear-2022,2022,0.0,0
Beijing-Nuclear-2022,2022,0.0,0
Chongqing-Nuclear-2022,2022,0.0,0
East_Inner_Mongolia-Nuclear-2022,2022,,0
Fujian-Nuclear-2022,2022,11010.0,0
Gansu-Nuclear-2022,2022,0.0,0
Guangdong-Nuclear-2022,2022,16140.0,0
Guangxi-Nuclear-2022,2022,3360.0,0
Guizhou-Nuclear-2022,2022,0.0,0
Hainan-Nuclear-2022,2022,1300.0,0
Hebei-Nuclear-2022,2022,0.0,0
Heilongjiang-Nuclear-2022,2022,0.0,0
Henan-Nuclear-2022,2022,0.0,0
Hubei-Nuclear-2022,2022,0.0,0
Hunan-Nuclear-2022,2022,0.0,0
Jiangsu-Nuclear-2022,2022,6610.0,0
Jiangxi-Nuclear-2022,2022,0.0,0
Jilin-Nuclear-2022,2022,0.0,0
Liaoning-Nuclear-2022,2022,6680.0,0
Ningxia-Nuclear-2022,2022,0.0,0
Qinghai-Nuclear-2022,2022,0.0,0
Shaanxi-Nuclear-2022,2022,0.0,0
Shandong-Nuclear-2022,2022,2500.0,0
Shanghai-Nuclear-2022,2022,0.0,0
Shanxi-Nuclear-2022,2022,0.0,0
Sichuan-Nuclear-2022,2022,0.0,0
Tianjin-Nuclear-2022,2022,0.0,0
Tibet-Nuclear-2022,2022,0.0,0
West_Inner_Mongolia-Nuclear-2022,2022,,0
Xinjiang-Nuclear-2022,2022,0.0,0
Yunnan-Nuclear-2022,2022,0.0,0
Zhejiang-Nuclear-2022,2022,9130.0,0
